Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [18:32<18:32, 1112.79s/it]
 66%|██████▌   | 926/1401 [01:45<00:52,  8.97it/s]
 66%|██████▌   | 927/1401 [01:45<00:54,  8.70it/s]
 66%|██████▌   | 928/1401 [01:46<00:56,  8.38it/s]
 66%|██████▋   | 929/1401 [01:46<00:57,  8.17it/s]
 66%|██████▋   | 931/1401 [01:46<00:51,  9.21it/s]
 67%|██████▋   | 933/1401 [01:46<00:47,  9.87it/s]
 67%|██████▋   | 935/1401 [01:46<00:45, 10.27it/s]
 67%|██████▋   | 937/1401 [01:46<00:39, 11.89it/s]
 67%|██████▋   | 939/1401 [01:47<00:44, 10.41it/s]
 67%|██████▋   | 941/1401 [01:47<00:48,  9.55it/s]
 67%|██████▋   | 943/1401 [01:47<00:46,  9.91it/s]
 67%|██████▋   | 945/1401 [01:47<00:50,  9.02it/s]
 68%|██████▊   | 947/1401 [01:48<00:47,  9.49it/s]
 68%|██████▊   | 949/1401 [01:48<00:45,  9.91it/s]
 68%|██████▊   | 951/1401 [01:48<00:44, 10.11it/s]
 68%|██████▊   | 953/1401 [01:48<00:48,  9.32it/s]
 68%|██████▊   | 954/1401 [01:48<00:49,  9.05it/s]
 68%|██████▊   | 955/1401 [01:48<00:50,  8.77it/s]
 68%|██████▊   | 956/1401 [01:49<00:52,  8.49it/s]
 68%|██████▊   | 957/1401 [01:49<00:53,  8.35it/s]
 68%|██████▊   | 959/1401 [01:49<00:42, 10.52it/s]
 69%|██████▊   | 961/1401 [01:49<00:47,  9.25it/s]
 69%|██████▊   | 963/1401 [01:49<00:39, 11.00it/s]
 69%|██████▉   | 965/1401 [01:49<00:44,  9.71it/s]
 69%|██████▉   | 967/1401 [01:50<00:43,  9.91it/s]
 69%|██████▉   | 969/1401 [01:50<00:42, 10.13it/s]
 69%|██████▉   | 971/1401 [01:50<00:41, 10.25it/s]
 69%|██████▉   | 973/1401 [01:50<00:45,  9.35it/s]
 70%|██████▉   | 975/1401 [01:50<00:43,  9.76it/s]
 70%|██████▉   | 977/1401 [01:51<00:42,  9.95it/s]
 70%|██████▉   | 979/1401 [01:51<00:41, 10.06it/s]
 70%|███████   | 981/1401 [01:51<00:40, 10.25it/s]
 70%|███████   | 983/1401 [01:51<00:40, 10.45it/s]
 70%|███████   | 985/1401 [01:51<00:44,  9.40it/s]
 70%|███████   | 986/1401 [01:52<00:46,  8.99it/s]
 70%|███████   | 987/1401 [01:52<00:47,  8.73it/s]
 71%|███████   | 988/1401 [01:52<00:50,  8.19it/s]
 71%|███████   | 989/1401 [01:53<02:00,  3.42it/s]
 71%|███████   | 990/1401 [01:53<01:39,  4.11it/s]
 71%|███████   | 991/1401 [01:53<01:29,  4.59it/s]
 71%|███████   | 992/1401 [01:53<01:20,  5.06it/s]
 71%|███████   | 994/1401 [01:53<01:02,  6.49it/s]
 71%|███████   | 996/1401 [01:53<00:47,  8.58it/s]
 71%|███████   | 998/1401 [01:54<00:49,  8.13it/s]
 71%|███████▏  | 999/1401 [01:54<00:50,  8.00it/s]
 71%|███████▏  | 1000/1401 [01:54<00:50,  7.93it/s]
 71%|███████▏  | 1001/1401 [01:54<00:51,  7.81it/s]
 72%|███████▏  | 1002/1401 [01:54<00:51,  7.73it/s]
 72%|███████▏  | 1003/1401 [01:54<00:52,  7.65it/s]
 72%|███████▏  | 1004/1401 [01:54<00:52,  7.54it/s]
 72%|███████▏  | 1005/1401 [01:55<00:52,  7.50it/s]
 72%|███████▏  | 1006/1401 [01:55<00:53,  7.44it/s]
 72%|███████▏  | 1008/1401 [01:55<00:39,  9.95it/s]
 72%|███████▏  | 1010/1401 [01:55<00:44,  8.75it/s]
 72%|███████▏  | 1012/1401 [01:56<01:19,  4.92it/s]
 72%|███████▏  | 1014/1401 [01:56<01:01,  6.31it/s]
 72%|███████▏  | 1015/1401 [01:56<00:59,  6.54it/s]
 73%|███████▎  | 1016/1401 [01:56<00:56,  6.76it/s]
 73%|███████▎  | 1017/1401 [01:56<00:55,  6.88it/s]
 73%|███████▎  | 1018/1401 [01:57<00:53,  7.11it/s]
 73%|███████▎  | 1019/1401 [01:57<00:53,  7.13it/s]
 73%|███████▎  | 1021/1401 [01:57<00:39,  9.57it/s]
 73%|███████▎  | 1023/1401 [01:57<00:44,  8.57it/s]
 73%|███████▎  | 1024/1401 [01:57<00:45,  8.26it/s]
 73%|███████▎  | 1025/1401 [01:57<00:46,  8.14it/s]
 73%|███████▎  | 1027/1401 [01:58<00:41,  8.92it/s]
 73%|███████▎  | 1028/1401 [01:58<00:43,  8.51it/s]
 73%|███████▎  | 1029/1401 [01:58<00:44,  8.31it/s]
 74%|███████▎  | 1030/1401 [01:58<00:45,  8.11it/s]
 74%|███████▎  | 1031/1401 [01:58<00:46,  8.01it/s]
 74%|███████▎  | 1032/1401 [01:58<00:46,  7.95it/s]
 74%|███████▎  | 1033/1401 [01:58<00:46,  7.97it/s]
 74%|███████▍  | 1034/1401 [01:58<00:45,  8.03it/s]
 74%|███████▍  | 1035/1401 [01:59<00:44,  8.14it/s]
 74%|███████▍  | 1037/1401 [01:59<00:33, 10.74it/s]
 74%|███████▍  | 1039/1401 [01:59<00:40,  9.03it/s]
 74%|███████▍  | 1040/1401 [01:59<00:43,  8.39it/s]
 74%|███████▍  | 1042/1401 [01:59<00:40,  8.95it/s]
 75%|███████▍  | 1044/1401 [01:59<00:38,  9.30it/s]
 75%|███████▍  | 1045/1401 [02:00<00:39,  9.00it/s]
 75%|███████▍  | 1047/1401 [02:00<00:36,  9.74it/s]
 75%|███████▍  | 1048/1401 [02:00<00:40,  8.79it/s]
 75%|███████▍  | 1050/1401 [02:00<00:39,  8.86it/s]
 75%|███████▌  | 1051/1401 [02:00<00:40,  8.62it/s]
 75%|███████▌  | 1052/1401 [02:00<00:40,  8.61it/s]
 75%|███████▌  | 1053/1401 [02:01<00:42,  8.20it/s]
 75%|███████▌  | 1055/1401 [02:01<00:37,  9.34it/s]
 75%|███████▌  | 1056/1401 [02:01<00:38,  9.02it/s]
 76%|███████▌  | 1058/1401 [02:01<00:36,  9.48it/s]
 76%|███████▌  | 1059/1401 [02:01<00:37,  9.15it/s]
 76%|███████▌  | 1060/1401 [02:01<00:37,  9.04it/s]
 76%|███████▌  | 1061/1401 [02:01<00:38,  8.74it/s]
 76%|███████▌  | 1062/1401 [02:02<00:41,  8.08it/s]
 76%|███████▌  | 1064/1401 [02:02<00:38,  8.83it/s]
 76%|███████▌  | 1066/1401 [02:02<00:30, 10.87it/s]
 76%|███████▌  | 1068/1401 [02:02<00:34,  9.64it/s]
 76%|███████▋  | 1070/1401 [02:02<00:32, 10.19it/s]
 77%|███████▋  | 1072/1401 [02:03<00:35,  9.19it/s]
 77%|███████▋  | 1073/1401 [02:03<00:37,  8.78it/s]
 77%|███████▋  | 1075/1401 [02:03<00:34,  9.34it/s]
 77%|███████▋  | 1076/1401 [02:03<00:38,  8.38it/s]
 77%|███████▋  | 1078/1401 [02:03<00:35,  9.08it/s]
 77%|███████▋  | 1079/1401 [02:03<00:36,  8.71it/s]
 77%|███████▋  | 1080/1401 [02:03<00:36,  8.69it/s]
 77%|███████▋  | 1082/1401 [02:04<00:29, 10.72it/s]
 77%|███████▋  | 1084/1401 [02:04<00:33,  9.43it/s]
 78%|███████▊  | 1086/1401 [02:04<00:35,  8.78it/s]
 78%|███████▊  | 1087/1401 [02:04<00:38,  8.12it/s]
 78%|███████▊  | 1089/1401 [02:04<00:37,  8.36it/s]
 78%|███████▊  | 1091/1401 [02:05<00:36,  8.58it/s]
 78%|███████▊  | 1092/1401 [02:05<00:38,  7.98it/s]
 78%|███████▊  | 1093/1401 [02:05<00:39,  7.89it/s]
 78%|███████▊  | 1095/1401 [02:05<00:34,  8.77it/s]
 78%|███████▊  | 1096/1401 [02:05<00:37,  8.22it/s]
 78%|███████▊  | 1097/1401 [02:05<00:39,  7.68it/s]
 78%|███████▊  | 1099/1401 [02:06<00:36,  8.23it/s]
 79%|███████▊  | 1101/1401 [02:06<00:35,  8.48it/s]
 79%|███████▊  | 1102/1401 [02:06<00:36,  8.19it/s]
 79%|███████▊  | 1103/1401 [02:06<00:37,  8.00it/s]
 79%|███████▉  | 1105/1401 [02:06<00:32,  9.05it/s]
 79%|███████▉  | 1106/1401 [02:07<00:35,  8.36it/s]
 79%|███████▉  | 1107/1401 [02:07<00:35,  8.36it/s]
 79%|███████▉  | 1108/1401 [02:07<00:36,  8.03it/s]
 79%|███████▉  | 1109/1401 [02:07<00:36,  7.95it/s]
 79%|███████▉  | 1110/1401 [02:07<00:36,  7.89it/s]
 79%|███████▉  | 1111/1401 [02:07<00:36,  8.01it/s]
 79%|███████▉  | 1113/1401 [02:07<00:31,  9.22it/s]
 80%|███████▉  | 1114/1401 [02:07<00:32,  8.89it/s]
 80%|███████▉  | 1116/1401 [02:08<00:29,  9.76it/s]
 80%|███████▉  | 1117/1401 [02:08<00:30,  9.45it/s]
 80%|███████▉  | 1119/1401 [02:08<00:30,  9.34it/s]
 80%|████████  | 1121/1401 [02:08<00:29,  9.46it/s]
 80%|████████  | 1123/1401 [02:08<00:29,  9.36it/s]
 80%|████████  | 1125/1401 [02:09<00:29,  9.32it/s]
 80%|████████  | 1126/1401 [02:09<00:31,  8.77it/s]
 80%|████████  | 1127/1401 [02:09<00:32,  8.53it/s]
 81%|████████  | 1128/1401 [02:09<00:34,  7.89it/s]
 81%|████████  | 1129/1401 [02:09<00:36,  7.39it/s]
 81%|████████  | 1130/1401 [02:09<00:35,  7.54it/s]
 81%|████████  | 1131/1401 [02:09<00:34,  7.75it/s]
 81%|████████  | 1132/1401 [02:10<00:36,  7.34it/s]
 81%|████████  | 1134/1401 [02:10<00:32,  8.17it/s]
 81%|████████  | 1135/1401 [02:10<00:32,  8.16it/s]
 81%|████████  | 1136/1401 [02:10<00:33,  7.93it/s]
 81%|████████  | 1137/1401 [02:10<00:35,  7.45it/s]
 81%|████████  | 1138/1401 [02:10<00:34,  7.66it/s]
 81%|████████▏ | 1140/1401 [02:10<00:25, 10.17it/s]
 82%|████████▏ | 1142/1401 [02:11<00:28,  9.24it/s]
 82%|████████▏ | 1143/1401 [02:11<00:30,  8.56it/s]
 82%|████████▏ | 1145/1401 [02:11<00:24, 10.63it/s]
 82%|████████▏ | 1147/1401 [02:11<00:20, 12.35it/s]
 82%|████████▏ | 1149/1401 [02:11<00:22, 11.04it/s]
 82%|████████▏ | 1151/1401 [02:12<00:25,  9.71it/s]
 82%|████████▏ | 1153/1401 [02:12<00:27,  9.02it/s]
 82%|████████▏ | 1154/1401 [02:12<00:27,  8.97it/s]
 82%|████████▏ | 1155/1401 [02:12<00:28,  8.60it/s]
 83%|████████▎ | 1156/1401 [02:12<00:28,  8.62it/s]
 83%|████████▎ | 1157/1401 [02:12<00:29,  8.26it/s]
 83%|████████▎ | 1159/1401 [02:12<00:22, 10.57it/s]
 83%|████████▎ | 1161/1401 [02:13<00:22, 10.85it/s]
 83%|████████▎ | 1163/1401 [02:13<00:26,  8.86it/s]
 83%|████████▎ | 1165/1401 [02:14<00:55,  4.27it/s]
 83%|████████▎ | 1166/1401 [02:14<00:51,  4.58it/s]
 83%|████████▎ | 1167/1401 [02:14<00:46,  5.08it/s]
 83%|████████▎ | 1168/1401 [02:14<00:41,  5.56it/s]
 84%|████████▎ | 1170/1401 [02:14<00:30,  7.66it/s]
 84%|████████▎ | 1172/1401 [02:15<00:26,  8.73it/s]
 84%|████████▍ | 1174/1401 [02:15<00:26,  8.49it/s]
 84%|████████▍ | 1176/1401 [02:15<00:25,  8.79it/s]
 84%|████████▍ | 1178/1401 [02:15<00:25,  8.86it/s]
 84%|████████▍ | 1179/1401 [02:15<00:27,  8.19it/s]
 84%|████████▍ | 1180/1401 [02:16<00:27,  8.04it/s]
 84%|████████▍ | 1182/1401 [02:16<00:24,  8.89it/s]
 84%|████████▍ | 1183/1401 [02:16<00:26,  8.26it/s]
 85%|████████▍ | 1184/1401 [02:16<00:28,  7.61it/s]
 85%|████████▍ | 1185/1401 [02:16<00:27,  7.77it/s]
 85%|████████▍ | 1187/1401 [02:16<00:24,  8.75it/s]
 85%|████████▍ | 1188/1401 [02:17<00:25,  8.30it/s]
 85%|████████▍ | 1189/1401 [02:17<00:26,  7.89it/s]
 85%|████████▌ | 1191/1401 [02:17<00:25,  8.38it/s]
 85%|████████▌ | 1192/1401 [02:17<00:25,  8.15it/s]
 85%|████████▌ | 1193/1401 [02:17<00:26,  7.85it/s]
 85%|████████▌ | 1194/1401 [02:17<00:28,  7.23it/s]
 85%|████████▌ | 1195/1401 [02:17<00:27,  7.54it/s]
 85%|████████▌ | 1196/1401 [02:18<00:26,  7.74it/s]
 85%|████████▌ | 1197/1401 [02:18<00:27,  7.51it/s]
 86%|████████▌ | 1198/1401 [02:18<00:59,  3.41it/s]
 86%|████████▌ | 1199/1401 [02:19<00:50,  4.03it/s]
 86%|████████▌ | 1201/1401 [02:19<00:35,  5.64it/s]
 86%|████████▌ | 1202/1401 [02:19<00:33,  5.99it/s]
 86%|████████▌ | 1203/1401 [02:19<00:30,  6.43it/s]
 86%|████████▌ | 1204/1401 [02:19<00:29,  6.63it/s]
 86%|████████▌ | 1205/1401 [02:19<00:27,  7.05it/s]
 86%|████████▌ | 1207/1401 [02:19<00:22,  8.45it/s]
 86%|████████▋ | 1209/1401 [02:20<00:20,  9.28it/s]
 86%|████████▋ | 1210/1401 [02:20<00:20,  9.12it/s]
 87%|████████▋ | 1212/1401 [02:20<00:19,  9.89it/s]
 87%|████████▋ | 1213/1401 [02:20<00:19,  9.59it/s]
 87%|████████▋ | 1214/1401 [02:20<00:20,  9.31it/s]
 87%|████████▋ | 1216/1401 [02:20<00:18, 10.07it/s]
 87%|████████▋ | 1218/1401 [02:20<00:15, 11.89it/s]
 87%|████████▋ | 1220/1401 [02:21<00:15, 11.77it/s]
 87%|████████▋ | 1222/1401 [02:21<00:13, 13.11it/s]
 87%|████████▋ | 1224/1401 [02:21<00:14, 12.20it/s]
 88%|████████▊ | 1226/1401 [02:21<00:16, 10.34it/s]
 88%|████████▊ | 1228/1401 [02:21<00:16, 10.55it/s]
 88%|████████▊ | 1230/1401 [02:21<00:15, 10.87it/s]
 88%|████████▊ | 1232/1401 [02:22<00:19,  8.85it/s]
 88%|████████▊ | 1233/1401 [02:22<00:19,  8.83it/s]
 88%|████████▊ | 1235/1401 [02:22<00:17,  9.53it/s]
 88%|████████▊ | 1237/1401 [02:22<00:16, 10.05it/s]
 88%|████████▊ | 1239/1401 [02:23<00:18,  8.89it/s]
 89%|████████▊ | 1240/1401 [02:23<00:18,  8.80it/s]
 89%|████████▊ | 1242/1401 [02:23<00:15, 10.57it/s]
 89%|████████▉ | 1244/1401 [02:23<00:14, 10.84it/s]
 89%|████████▉ | 1246/1401 [02:23<00:15,  9.92it/s]
 89%|████████▉ | 1248/1401 [02:23<00:14, 10.38it/s]
 89%|████████▉ | 1250/1401 [02:24<00:15,  9.61it/s]
 89%|████████▉ | 1252/1401 [02:24<00:16,  9.26it/s]
 90%|████████▉ | 1254/1401 [02:24<00:15,  9.80it/s]
 90%|████████▉ | 1256/1401 [02:24<00:14, 10.17it/s]
 90%|████████▉ | 1258/1401 [02:24<00:14,  9.62it/s]
 90%|████████▉ | 1260/1401 [02:25<00:12, 11.12it/s]
 90%|█████████ | 1262/1401 [02:25<00:12, 11.23it/s]
 90%|█████████ | 1264/1401 [02:25<00:12, 11.26it/s]
 90%|█████████ | 1266/1401 [02:25<00:13,  9.96it/s]
 91%|█████████ | 1268/1401 [02:25<00:14,  9.49it/s]
 91%|█████████ | 1270/1401 [02:26<00:13,  9.99it/s]
 91%|█████████ | 1272/1401 [02:26<00:13,  9.52it/s]
 91%|█████████ | 1273/1401 [02:26<00:13,  9.32it/s]
 91%|█████████ | 1274/1401 [02:26<00:13,  9.12it/s]
 91%|█████████ | 1276/1401 [02:26<00:12,  9.86it/s]
 91%|█████████ | 1278/1401 [02:26<00:11, 10.29it/s]
 91%|█████████▏| 1280/1401 [02:27<00:12, 10.07it/s]
 92%|█████████▏| 1282/1401 [02:27<00:11, 10.49it/s]
 92%|█████████▏| 1284/1401 [02:27<00:10, 10.80it/s]
 92%|█████████▏| 1286/1401 [02:27<00:10, 11.02it/s]
 92%|█████████▏| 1288/1401 [02:27<00:11, 10.07it/s]
 92%|█████████▏| 1290/1401 [02:28<00:10, 10.39it/s]
 92%|█████████▏| 1292/1401 [02:28<00:10, 10.73it/s]
 92%|█████████▏| 1294/1401 [02:28<00:11,  9.50it/s]
 92%|█████████▏| 1295/1401 [02:28<00:11,  9.16it/s]
 93%|█████████▎| 1297/1401 [02:28<00:10,  9.61it/s]
 93%|█████████▎| 1299/1401 [02:28<00:10, 10.18it/s]
 93%|█████████▎| 1301/1401 [02:29<00:08, 11.75it/s]
 93%|█████████▎| 1303/1401 [02:29<00:08, 11.70it/s]
 93%|█████████▎| 1305/1401 [02:29<00:08, 11.71it/s]
 93%|█████████▎| 1307/1401 [02:29<00:09,  9.78it/s]
 93%|█████████▎| 1309/1401 [02:29<00:10,  9.19it/s]
 94%|█████████▎| 1310/1401 [02:30<00:10,  9.09it/s]
 94%|█████████▎| 1312/1401 [02:30<00:09,  9.50it/s]
 94%|█████████▎| 1313/1401 [02:30<00:09,  9.32it/s]
 94%|█████████▍| 1314/1401 [02:30<00:09,  8.90it/s]
 94%|█████████▍| 1315/1401 [02:30<00:09,  8.82it/s]
 94%|█████████▍| 1316/1401 [02:30<00:10,  7.95it/s]
 94%|█████████▍| 1318/1401 [02:30<00:09,  8.85it/s]
 94%|█████████▍| 1320/1401 [02:31<00:07, 10.86it/s]
 94%|█████████▍| 1322/1401 [02:31<00:08,  9.52it/s]
 95%|█████████▍| 1324/1401 [02:31<00:07, 10.08it/s]
 95%|█████████▍| 1326/1401 [02:31<00:08,  9.21it/s]
 95%|█████████▍| 1327/1401 [02:31<00:08,  8.61it/s]
 95%|█████████▍| 1329/1401 [02:32<00:06, 10.44it/s]
 95%|█████████▌| 1331/1401 [02:32<00:05, 12.02it/s]
 95%|█████████▌| 1333/1401 [02:32<00:06, 10.60it/s]
 95%|█████████▌| 1335/1401 [02:32<00:07,  9.35it/s]
 95%|█████████▌| 1337/1401 [02:32<00:07,  8.01it/s]
 96%|█████████▌| 1339/1401 [02:33<00:07,  8.32it/s]
 96%|█████████▌| 1341/1401 [02:33<00:07,  8.49it/s]
 96%|█████████▌| 1343/1401 [02:33<00:06,  8.64it/s]
 96%|█████████▌| 1345/1401 [02:33<00:06,  8.82it/s]
 96%|█████████▌| 1346/1401 [02:34<00:06,  8.21it/s]
 96%|█████████▌| 1347/1401 [02:34<00:06,  8.02it/s]
 96%|█████████▌| 1348/1401 [02:34<00:06,  8.12it/s]
 96%|█████████▋| 1349/1401 [02:34<00:06,  7.67it/s]
 96%|█████████▋| 1351/1401 [02:34<00:05,  8.50it/s]
 97%|█████████▋| 1352/1401 [02:35<00:13,  3.60it/s]
 97%|█████████▋| 1354/1401 [02:35<00:09,  4.82it/s]
 97%|█████████▋| 1355/1401 [02:35<00:08,  5.34it/s]
 97%|█████████▋| 1356/1401 [02:35<00:07,  5.86it/s]
 97%|█████████▋| 1357/1401 [02:36<00:06,  6.31it/s]
 97%|█████████▋| 1358/1401 [02:36<00:06,  6.75it/s]
 97%|█████████▋| 1359/1401 [02:36<00:05,  7.17it/s]
 97%|█████████▋| 1361/1401 [02:36<00:04,  8.54it/s]
 97%|█████████▋| 1363/1401 [02:36<00:04,  9.49it/s]
 97%|█████████▋| 1365/1401 [02:36<00:03, 10.15it/s]
 98%|█████████▊| 1367/1401 [02:37<00:03,  9.01it/s]
 98%|█████████▊| 1369/1401 [02:37<00:03,  9.70it/s]
 98%|█████████▊| 1371/1401 [02:37<00:03,  8.89it/s]
 98%|█████████▊| 1372/1401 [02:37<00:03,  8.80it/s]
 98%|█████████▊| 1373/1401 [02:37<00:03,  8.61it/s]
 98%|█████████▊| 1375/1401 [02:37<00:02,  8.81it/s]
 98%|█████████▊| 1377/1401 [02:38<00:02, 10.65it/s]
 98%|█████████▊| 1379/1401 [02:38<00:02,  9.54it/s]
 99%|█████████▊| 1381/1401 [02:38<00:02, 10.00it/s]
 99%|█████████▊| 1383/1401 [02:38<00:01, 10.17it/s]
 99%|█████████▉| 1385/1401 [02:38<00:01, 10.24it/s]
 99%|█████████▉| 1387/1401 [02:39<00:01,  9.27it/s]
 99%|█████████▉| 1388/1401 [02:39<00:01,  9.17it/s]
 99%|█████████▉| 1389/1401 [02:39<00:01,  8.26it/s]
 99%|█████████▉| 1390/1401 [02:39<00:01,  7.94it/s]
 99%|█████████▉| 1391/1401 [02:39<00:01,  7.88it/s]
 99%|█████████▉| 1392/1401 [02:39<00:01,  7.57it/s]
 99%|█████████▉| 1393/1401 [02:39<00:01,  7.19it/s]
100%|█████████▉| 1394/1401 [02:40<00:00,  7.48it/s]
100%|█████████▉| 1395/1401 [02:40<00:01,  3.32it/s]
100%|█████████▉| 1396/1401 [02:40<00:01,  3.97it/s]
100%|█████████▉| 1398/1401 [02:41<00:00,  5.41it/s]
100%|█████████▉| 1400/1401 [02:41<00:00,  6.65it/s]
100%|██████████| 1401/1401 [02:41<00:00,  8.68it/s]
